Name of he course ,Link,Rating,Duration,Level
Data Science Fluency,https://www.udacity.com/course/intro-to-data-science-fluency--cd1880,na,1 week, Fluency
Site Reliability Engineer,https://www.udacity.com/course/site-reliability-engineer-nanodegree--nd087,9,1 week, Advanced
Discovering Cloud Computing,https://www.udacity.com/course/discovering-cloud-computing--cd2021,na,1 week, Advanced
Agile Fluency,https://www.udacity.com/course/agile-fluency--cd1939,na,1 week, Fluency
Programming with Python Fluency,https://www.udacity.com/course/intro-to-programming-with-python-fluency--cd5227,na,1 week, Beginner
Security Analyst,https://www.udacity.com/course/security-analyst-nanodegree--nd324,27,1 week, Intermediate
Product Management Fluency,https://www.udacity.com/course/product-management-fluency--cd5226,na,1 week, Beginner
Cloud Computing for Business Leaders,https://www.udacity.com/course/cloud-computing-for-business-leaders-nanodegree--nd046,13,1 week, Intermediate
Digital Freelancer,https://www.udacity.com/course/digital-freelancer-nanodegree--nd083,16,1 week, Beginner
Discovering Product Management,https://www.udacity.com/course/discovering-product-management--cd2705,na,1 week, Advanced
Go Language (Golang),https://www.udacity.com/course/golang--cd11970,na,1 week, Advanced
Generative AI for Business Leaders,https://www.udacity.com/course/generative-AI-for-business-leaders--cd13230,na,1 week, Beginner
Introduction to SQL,https://www.udacity.com/course/introduction-to-sql--cd0021,na,1 week, Fluency
AI Engineer using Microsoft Azure,https://www.udacity.com/course/ai-engineer-using-microsoft-azure--nd073,1,1 week, Intermediate
Security Architect,https://www.udacity.com/course/security-architect-nanodegree--nd992,9,1 week, Beginner
Discovering Design Thinking,https://www.udacity.com/course/discovering-design-thinking--cd12315,na,1 week, Beginner
Discovering Digital Project Management,https://www.udacity.com/course/discovering-digital-project-management--cd2842,na,1 week, Beginner
Generative AI Fluency,https://www.udacity.com/course/generative-ai-fluency--cd13224,na,1 week, Beginner
Cybersecurity Foundations Fluency,https://www.udacity.com/course/cybersecurity-fundamentals-fluency--cd1865,na,1 week, Beginner
Building a Custom OpenAI Chatbot,https://www.udacity.com/course/build-a-custom-chatbot-with-openAI-api--cd12792,na,1 week, Beginner
Discovering DevOps,https://www.udacity.com/course/discovering-devops--cd2845,na,1 week, Beginner
SQL Fluency,https://www.udacity.com/course/sql-fluency--cd5228,na,1 week, Beginner
Statistics for Data Analysis,https://www.udacity.com/course/statistics-for-data-analysis-nanodegree--nd588,na,1 week, Beginner
Cloud Fundamentals Fluency,https://www.udacity.com/course/cloud-fundamentals-fluency--cd1866,na,1 week, Beginner
Discovering Programming,https://www.udacity.com/course/discovering-programming--cd11594,na,1 week, Beginner
Introduction to Programming with Python I,https://www.udacity.com/course/intro-to-programming-with-python-one--cd0228,na,1 week, Beginner
Large Language Models (LLMs) & Text Generation,https://www.udacity.com/course/large-language-models-and-text-generation--cd13318,na,1 week, Beginner
Product Strategy for Product Managers,https://www.udacity.com/course/product-strategy--cd0020,na,1 week, Beginner
GitHub Copilot,https://www.udacity.com/course/github-copilot--cd12892,na,1 week, Beginner
Discovering UX Design,https://www.udacity.com/course/discovering-ux-design--cd12314,na,1 week, Beginner
Enterprise Security,https://www.udacity.com/course/enterprise-security-nanodegree--nd0035,1,1 week, Beginner
UX Design Fluency,https://www.udacity.com/course/ux-design-fluency--cd5238,na,1 week, Beginner
Generative AI Fundamentals,https://www.udacity.com/course/generative-ai-fundamentals--cd13303,na,1 week, Beginner
Business Intelligence Analytics,https://www.udacity.com/course/business-intelligence-analytics-nanodegree--nd429,na,1 week, Beginner
Data Storytelling,https://www.udacity.com/course/data-storytelling--cd0233,na,1 week, Beginner
Discovering Blockchain,https://www.udacity.com/course/discovering-blockchain--cd12331,na,1 week, Beginner
Introduction to Javascript,https://www.udacity.com/course/intro-to-javascript--cd2073,na,1 week, Beginner
Data Governance,https://www.udacity.com/course/data-governance--cd0033,na,1 week, Beginner
Advanced Data Analysis with Power BI,https://www.udacity.com/course/advanced-data-analysis-with-power-bi--cd0014,na,1 week, Beginner
Using SQL for Data Analysis,https://www.udacity.com/course/sql-for-data-analysis--cd0023,na,1 week, Beginner
Digital Project Management Fluency,https://www.udacity.com/course/digital-project-management-fluency--cd5231,na,1 week, Beginner
Advanced Python Techniques,https://www.udacity.com/course/advanced-python-techniques--cd0010,na,1 week, Beginner
Discovering Autonomous Systems,https://www.udacity.com/course/discovering-autonomous-systems--cd2708,na,11 hours, Beginner
Cybersecurity for Business Leaders,https://www.udacity.com/course/cybersecurity-for-business-leaders--nd1202,6,11 hours, Discovery
Discovering RPA,https://www.udacity.com/course/discovering-RPA--cd2843,na,17 hours, Discovery
Microservices at Scale using AWS and Kubernetes,https://www.udacity.com/course/microservices-at-scale--cd12355,na,17 hours, Discovery
RNNs and Transformers,https://www.udacity.com/course/rnns-and-transformers--cd1822,na,2 days, Discovery
Building Generative AI Solutions with Vector Databases,https://www.udacity.com/course/building-generative-ai-solutions-with-vector-databases--cd12952,na,2 days, Discovery
Building Generative AI Solutions,https://www.udacity.com/course/intro-to-building-generative-AI-solutions--cd13267,na,2 days, Discovery
API Development and Documentation,https://www.udacity.com/course/api-development-and-documentation--cd0037,na,2 days, Discovery
Data Modeling Fluency,https://www.udacity.com/course/data-modeling-fluency--cd12590,na,2 days, Discovery
Data Engineering,https://www.udacity.com/course/data-engineering-for-data-scientists--cd0018,na,2 days, Discovery
Digital Arts and AI Tools Fluency,https://www.udacity.com/course/digital-arts-and-ai-tools-fluency--cd12879,na,2 days, Advanced
AWS Cloud Fundamentals,https://www.udacity.com/course/cloud-fundamentals--cd12097,na,2 days, Beginner
Introduction to Python for AI Programmers,https://www.udacity.com/course/introduction-to-python-for-ai-programmers--cd0184,na,2 days, Beginner
Ethical AI,https://www.udacity.com/course/ethical-ai--cd1827,na,2 days, Beginner
Small Datasets in Machine Learning,https://www.udacity.com/course/small-data--cd12528,na,2 days, Beginner
Supervised Learning,https://www.udacity.com/course/supervised-machine-learning--cd0025,na,2 days, Beginner
Introduction to Version Control,https://www.udacity.com/course/introduction-to-version-control--cd0419,na,2 months, Intermediate
Intro to Web Development Fluency,https://www.udacity.com/course/intro-to-web-development-fluency--cd5233,na,2 months, Intermediate
Data Visualization in Tableau,https://www.udacity.com/course/data-visualization-with-tableau--cd0337,na,2 months, Beginner
Spark and Data Lakes,https://www.udacity.com/course/spark-and-data-lakes--cd12441,na,2 months, Beginner
Product Design,https://www.udacity.com/course/product-design--cd0027,na,2 months, Intermediate
Introduction to Data Analytics,https://www.udacity.com/course/intro-to-data-analytics--cd12032,na,2 months, Beginner
Introduction to Programming with Python II,https://www.udacity.com/course/intro-to-programming-with-python-two--cd0229,na,2 months, Advanced
Building Generative Adversarial Networks,https://www.udacity.com/course/building-generative-adversarial-networks--cd1823,na,2 months, Advanced
